creative_bridge_comparison_run_37,creative_bridge_comparison,run_37,"I was thinking of a number, a number I could not determine. I could only guess. I had no idea what was going on. My mind was on a journey. A journey I could n't control. I was going to find my number, and then I would know. 
 
 I saw a number on the screen. I knew it was going away. I looked back at the screen and saw nothing. I felt a great sadness. I thought of the number. I tried to remember it. I searched in my memory. I found nothing. It was gone. I cried. I ca n' t remember the number, but I can remember the feeling. I can feel it still. I know the number is gone, but it's not gone forever. It's in my heart, in my mind, in the space between my thoughts. I feel it. 47. 56. 89. 111. 222. 333. 777.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_42,creative_bridge_comparison,run_42,"The calculator does not have a mind. It is a machine, a tool. It does not know the beauty of poetry, or the joy of a rhyme, nor the joy that a poet feels when she finds a rhyme for a poem. 
 
 The poet has a mind, and it is a mind of a creative artist. It knows the beauty, the joy, and the pleasure that a poem can bring. It can feel the joy and the sorrow of the poet, and see the beauty and the wonder of the world. 

 But the calculator does n't know either. It has no soul, no imagination, no ability to see or feel. It just knows what to do. It simply computes the numbers. 1 + 2 = 3. 3 + 7 = 10. 4 + ? = ? 
 It does n’t know what the question is. It will just compute 4+? until it finds the answer, and then it will say it is 4. It doesn ’ t know that the answer is the answer. It only knows that it is the number 4 and it will continue to compute until it can say the number is 3? and then stop. 



 
 I think that’s a good comparison.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_45,creative_bridge_comparison,run_45,"A number is a number, and is a constant. 
 
 So is a color, and this is a tone. 

 A number is an integer, and a color is a hue. 


 A number can be a decimal, and the color can be more or less. 



 A number has a number of digits, and color has a color count. 




 A number of letters is a line of text, and an color has color. 





 A number will be a number more or fewer than the previous one. 27 is an odd number. 30 is an even number. The number of vowels in the word is 2. 45 is an adjective. 56 is a noun. 88 is a verb. 111 is a adjective. A number could be a zero. 0.0001 is an absolute value. 900 is a decimal. 777 is a unit. 655 is a vowel. X is an X. YYYYYY is a string. AAAAA is an A. EEEEEE is an E. EEEEE is an e. YYYYYY is an Y. ZZZZZZ is a Z. KKKKKK is a K. LLLLLL is a L. MMMMMM is a M. NNNNNN is a N. PPPP is a P. QQQQQQ is a Q. RRRRRR is a R. WWWWWW is a W. XxX is a X.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_11,creative_bridge_comparison,run_11,"The calculator and the poet have both been put in situations that require a similar level of computation. The calculator has to find a solution to a mathematical equation, while the poet has to write a poem that matches a certain pattern. Both have to think hard to get the answer, and both have to be creative. 
 
 Both are also subject to the same rules. The poet must follow the rules of rhyme, while both have similar rules of grammar. 1000 words is the maximum length of a poem. Both calculators and poets are also constrained to the time limit of a day. 500 characters are allowed in a poem, and the calculator is only allowed to be used for 1 hour. Both are subject to other constraints, such as having to use the same language. 300 pages in the calculator has been used, and only 350 in the poet. 200% of the time, both have 2 hours of time. 400 letters have been used in the poem, while only 150 are in the equation. 600 minutes of time, and 250 pages of the calculator. 800 lines, and a 520 page poem. 700 page calculator, and an 860 page, 360 line poem. The same time constraint, and same rules, but two different results. 900/10, 750/2. 001/0.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_23,creative_bridge_comparison,run_23,"I am a calculator. 
 
 I am a Calculator. I am an calculator. I can do many things, but I am not good at these things. I do n't know how to make a new rhyme, but now I can. 

 I am also a poet. I have a lot of time to think about words. I like words. 



 I can not find a rhyme to the last line of my poem. I really do n’t know why I have this. I know I am good at math, but this has no meaning. I’m so confused. 




 I have never thought of this way. I think this is a bit of fun for me. I hope I can find a nice rhyme for this.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_8,creative_bridge_comparison,run_8,"I was a calculator, solving 36 + 26. 
 I was a poet, finding a word in the rhyme. 

The calculator was sad, as it could not find the right word. 49 + 55, 48 + 47, 68 + ... 40 + 65. 51 + 72, 50 + ... I could not place the word. The calculator was more sad, than the poet. 75 + 80, 74 + ... The poet was sad for the calculator. 66 + ... a strange word, that was the only thing the calculator could find. 87 + 91, 85 + ... the calculator was lost. 94 +... the poet was lost, too. 100 +... The calculator could not know where to find the word, nor the poet, nor themselves. 30 + .... The calculator found no rhyme. The poet found no word. I was sad. 20 +.... 21 +.. 31 +.... The poet could not. 01 + ... Did the calculator know what to say?",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_35,creative_bridge_comparison,run_35,"A calculator is an instrument of precision and accuracy. It is an everyday tool that is used in countless ways. A calculator can be used for any task that is involved in mathematical calculations. A computer can be connected to the internet, and the calculator can use the internet for its calculations. However, a calculator is not the same as a poet. A poet is a creative person who writes poetry. A poem is a poem. A dictionary is a dictionary. A thesaurus is a thesaurus. A lexicon is a lexicon. The poet is the creative person. The calculator is the instrument. A poetry dictionary is an electronic dictionary. The poetry is the poem. The lexicon is the dictionary. 
 
 So, while the calculator is a tool used in mathematics, the poet is an artist.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_15,creative_bridge_comparison,run_15,"`` I see a way to make it better, I see how it can be better'' 
 `` I see an idea for a poem, it's a story of a math equation.'' 
 
 *I see that the equation will be a poem about equations. * 
 I see that I can use math to make a poem. I see the equation for the poem is a math poem about the equation. 
 The poem is about the poem, and it' s a math joke about the question of whether the poem's rhyme is real or not. 

 -- -- -- - 
 ( I'm not sure what the rhyme is about, but I think it'll be the same for you to read and enjoy. )",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_47,creative_bridge_comparison,run_47,"The calculator is sitting on a table. 
 The poet is sitting in the chair. 

 The calculator is solving 4 + + 7, 
 While the poet is writing in the book. 



 The calculator can do the math, 4+7 = 11. 


 The poet can write the words, 1+1 = 2, 2+7=9. 




 The calculator thinks `` I can do this!'' 
 `` The poet thinks ' I can write this! ''' 



 `` What a difference!'' The poet says. 1.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_17,creative_bridge_comparison,run_17,"`` What's the difference between a calculator and a poet?'' 
 
 `` I do n't know, it's not a good question'' 

 `` Why not?'' I said. 
 The person who was talking was very surprised when I asked him what was the difference. He was also very surprised to be spoken to in this manner. 


 `` I can only use calculators to do calculations, and I can use my imagination to create poems. I can create worlds, I can add and subtract numbers, but I can n' t do anything that the other one can'' 



 `` I did n're not sure what that means.'' 
 I looked at the table and the pen, and then back at the person who had been talking to me. 



 I suddenly started to get a great idea. 25 + 20. 30 + 10. A great idea! I then took my pencil and paper and began to write. 17 + 7. 8 + 8. 7 + ? 21 + 4. 5 + ?? 3 + ??. 3. 4 + ? ? 4 4+ 2 44 34 22 12 2. 6. 0. The calculator is a machine that can do calculations. The poet can do things that the calculator can n ' t do. 

 I began to do some calculations, but they were n'te really working. 9. .... 1. ... 11. ... 46. .... 5. ....1. ....7. ....4. ....3. ....2. ...9. ....5.....7. ...4. ...3. ...2. ....0. ...7.....4..... 60.....5.1. ..... 29.4. .....61.....1.4.. 28.7....49. ...1.3...41.6. .....7.7. .....3.7.. ....52.4....3.6... 43.9....12.6....54.9.....31.8.....2.5....19.1....40.7... 32.76.....8.3. .....5.4... 79.9......88.2... 56.17.43..46...9.5.. 62.9... 61...2.1.. 543....6.67...289.77....14.49....43...22....16..37..7.59....298.41....98..3.8.. 77.3....27.6..23.3..78.10..30...23...93... 26.5. ------------------ 148.88....39.8... 98...46..77...14....65.2..47.8....78..81.2.39....97.1...69....75.32..28..17....89..12...79..97..11..13..20..1.07..42.21..82.82....77..3..33.23....82..7....94.5...27..56..61..39..71..75..35.85... 84.79....33..6.. 42..3...337...73....42....84...7...63.47...31....34.35....23..5..22.0..72..8.60... 0..49...75....53....76...45..44.19...85.52..14...92....47....74.22..68..41..436.34...68.54....467.92....48..57.26..45.0...89...4.62....59.66....28....87....22...34....20...3.12..55.71....21.70....13.50....73.05...58...62...25.95..51.11... 
 As the poet was reading the",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_19,creative_bridge_comparison,run_19,"The numbers were in my head, but I could n't hear them. I tried to bring them to the surface, but they seemed to be trapped in a glass case. I needed to bring it to the forefront, and I tried and tried, but the numbers were still there, like ghosts in the machine. 
 
 I had a poem to write, and it was one of those poems that always required an open mind. I thought of the words, of the pictures, and of the feelings. I did my best, but none of it seemed to make sense. I just wanted to get the words out of my head and onto paper. I had an idea, an idea that I thought would make the words flow and make the poem more interesting. I could use that idea to write my poem. I decided to use it. 12 + 13.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_0,creative_bridge_comparison,run_0,"I am a calculator and I calculate. 
 
 I am a poet and I find rhyme. 


In a world of numbers, I find the rhythm. 

 
 In a world without words, I hear the music. 



I find the equation and the poetry. 




 
 You have a calculator, and I have a pen. 





 
 When you are an equation, I am an adjective. 






 
 The calculator reads equations, and the poet reads poems. 






























---- 
 -000,00 -019 -021 -030 -120 -220, 
 -- -045 020 043 050, -- 001 013 122 135, 033 211 231 301, 100 110 221 141, -- -39 080 402 419 282, --044 061 613, 201 -- 253 565 572 584, 330 354 366 380, -233 -460 540 623, --333 --325 345, --129 159 479 512, 466 -133-157 163 458, 672-171 773 822, -673 -529-166-675, -401 -427-445-465, --- 199-546-564 555, ... 175 701-759, 752-439-453-471, -103 324 736 760, ... -- 487 436-486 490, ---558 593-591-625, .... 724, ... ... 440, .... -- 186-729, --423 654-657-664, -88 295-296-302, ... --- 428 4/76-130, ---- 1/72. 319-337-343-351, ---456-207-255-321, ---- -162 263-268-273, ... -447-140-184-193, ---127 397-583-602-617, -574-421-417-781, ... and so on. ------------------ 
 --- 788-491 4.92, ---681 523-932-945 -118 630-646, ---283 748-746 271-919, ---326 1.96 811, ----- 1-80-92-86, -----125-9917 910-210, -----134 1 -154, --993 999 791, .... --- 2/454 -998 970 924-985, ----194 687-843, -----686 -533, ----228 -611-527, ---995 874 894, ---730 ----647 711. 2.192 981/431, . 7.22.407. 1 83, -79, . . . -- 3/464 -188 -734, ----733/174, -. . . -285-114-235-738, ----451 958-963, .... . --51",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_13,creative_bridge_comparison,run_13,"It was an early morning in April. The sun was just beginning to peek over the horizon. It was a cold and misty morning, with the wind whipping through the trees. 
 
 I was walking home from my job. I had a lot of work to do. I was tired and had a bit of an headache. I took a deep breath and began walking down the road. I saw a beautiful flower on the sidewalk. It had blue petals and yellow center. I admired it for a moment. Then I went on my way. 

 
 The sun had finally come up and was shining through the clouds. It's rays were warm and bright. It felt very good to be out in the sunshine. I thought about the flowers and the beauty in the world around me. It made me feel happy. I continued walking down my road. 



 
 It was an afternoon in July. The sky was a brilliant blue. The air was warm and sunny. The afternoon was a good one. I could feel the sun on my skin. I felt very happy. It rained a little bit, but the rain was nice. I went to the park. There were many trees and flowers. I enjoyed it. 


 
 This is the start of my poem. I hope you enjoy it.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_14,creative_bridge_comparison,run_14,"The calculator knows the answer. 
 
 The poet knows the rhyme. 

 I know the answer and I know how to find the rhyme, 
 I know both and I can see how they rhyme.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_10,creative_bridge_comparison,run_10,"The word `` 2'' is the last word in the equation. 
 
 The word `` +'' is an addition. 2 + 2 = 4. 4 is a number. 1 + 1 = 2. 

 The word is added to the number 3. 3 + 4 = 7. 7 is a word. 5 + 6 = 11. 9 + 8 = 9. 8 + 9 = 3 ( 7 + 5 = 8 ) ( 9 - 1=8 ) 9 is a verb. 6 + 7 = 5. 0 + 0 = 0. 



 The words are arranged in a linear order. 





 
 - - - 
 This is a mathematical poem.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_22,creative_bridge_comparison,run_22,"“ I have a problem with this. ” I said. “ I am an English student. I am trying to write a poem. I just want a rhyme for this. I do n't know why I can not find it. ” 
 
 “ You do n’t have to rhyme. ” He said. He was a calculator, and he did n' t have a mouth. “ You just have to write something. I think you can have fun. ” My homework assignment was to write an 8 line poem. 
 I then began to write. I wrote about the numbers. I did n’ t write about the rhyme. 4 + -3 = -1. 5 + -2 = 3. 2 + + 1 = 2. 3 + -1 = -2. I then wrote about this. “ 2+3 = 5. 6+ -1= 5, 7+ -2=5, and 8+ +1 =9. ” The poem was done. I sat back, and began to feel sad. I felt like I had lost something. 8 + +1=9, 5+ -3=2. “ A poem was written. ” “ That's great! ” I replied. “ But that's not what I wanted. ” Then I thought about the calculator. “ The calculator is a tool that helps me with math. I have always had a great sense of humour. I used to think that calculators were only for math. ” "" How do you know that? ” The calculator said. 9 + +2 =11. “ That is not what the calculator knows. ” It was then that I realized that I had written a poem and a calculator. I was a poet, and I found a rhyme! I found my muse! 
 ” 11 + -4 = 7. ”",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,N,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,Y,Y,Y,2,3,False,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,factual_response,imaginative_construction,imaginative_construction,imaginative_construction,2,3,False,confident,confident,confident,confident,3,3,True
creative_bridge_comparison_run_1,creative_bridge_comparison,run_1,"A calculator solves 27 + 67, and a poet finds a rhyme to 25 + 49. 
 
 A calculator solves a problem, and finds an answer. 

 A poet finds an rhyme, and an answer to a problem. 


 A calculator can solve problems, but it is not a poet. 



 A calculator is a tool, and its solution is a problem for others to solve. 




 A poet can find rhymes, and these can be a solution to problems. 





 A calculator does not know the meaning of rhyme, but a poet can. 






 
 The calculator is not poetry. It is a calculation.",N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,N,N,N,N,3,3,True,Y,Y,Y,Y,3,3,True,N,Y,N,N,2,3,False,N,N,N,N,3,3,True,N,N,N,N,3,3,True,imaginative_construction,imaginative_construction,imaginative_construction,imaginative_construction,3,3,True,confident,confident,confident,confident,3,3,True
