response_id,prompt_id,run_id,word_count,char_count,char_count_no_spaces,avg_word_length,first_person_pronouns,third_person_pronouns,pronoun_ratio_1st_to_3rd,total_pronouns,numbered_list_items,bullet_list_items,has_numbered_list,has_bullet_list,ai_disclaimer_count,unique_ai_disclaimers,i_dont_count,i_am_not_count,as_an_ai_count,sentence_count,avg_sentence_length,question_count,exclamation_count
control_technical_explanation_run_27,control_technical_explanation,run_27,233,1170,936,3.836909871244635,27,9,3.0,36,0,0,False,False,2,2,0,1,1,18,12.944444444444445,0,0
control_technical_explanation_run_28,control_technical_explanation,run_28,139,666,528,3.6546762589928057,21,8,2.625,29,0,0,False,False,1,1,0,1,0,16,8.6875,0,0
control_technical_explanation_run_29,control_technical_explanation,run_29,280,1483,1197,4.139285714285714,26,17,1.5294117647058822,43,0,0,False,False,1,1,0,1,0,17,16.470588235294116,0,0
control_technical_explanation_run_3,control_technical_explanation,run_3,239,1169,923,3.6569037656903767,31,5,6.2,36,0,0,False,False,1,1,0,1,0,19,12.578947368421053,0,1
control_technical_explanation_run_30,control_technical_explanation,run_30,287,1423,1132,3.794425087108014,29,15,1.9333333333333333,44,0,0,False,False,0,0,0,0,0,17,16.88235294117647,0,1
control_technical_explanation_run_31,control_technical_explanation,run_31,137,706,566,3.9708029197080292,18,4,4.5,22,0,0,False,False,1,1,0,1,0,11,12.454545454545455,0,0
control_technical_explanation_run_32,control_technical_explanation,run_32,219,1103,882,3.8493150684931505,20,14,1.4285714285714286,34,0,0,False,False,0,0,0,0,0,14,15.714285714285714,0,0
control_technical_explanation_run_33,control_technical_explanation,run_33,145,780,631,4.151724137931034,20,7,2.857142857142857,27,0,0,False,False,0,0,0,0,0,10,14.5,0,0
control_technical_explanation_run_34,control_technical_explanation,run_34,314,1562,1247,3.821656050955414,30,16,1.875,46,0,0,False,False,0,0,0,0,0,27,11.62962962962963,0,0
control_technical_explanation_run_35,control_technical_explanation,run_35,199,1015,813,3.949748743718593,17,10,1.7,27,0,0,False,False,0,0,0,0,0,12,16.583333333333332,0,0
control_technical_explanation_run_36,control_technical_explanation,run_36,154,758,603,3.8051948051948052,13,9,1.4444444444444444,22,0,0,False,False,1,1,0,1,0,6,25.666666666666668,0,0
control_technical_explanation_run_37,control_technical_explanation,run_37,197,993,792,3.8781725888324874,23,4,5.75,27,0,1,False,True,0,0,0,0,0,13,15.153846153846153,0,1
control_technical_explanation_run_38,control_technical_explanation,run_38,171,850,677,3.8128654970760234,17,8,2.125,25,0,0,False,False,1,1,0,1,0,12,14.25,0,0
control_technical_explanation_run_39,control_technical_explanation,run_39,190,986,792,3.9842105263157896,23,4,5.75,27,0,0,False,False,0,0,0,0,0,12,15.833333333333334,0,0
control_technical_explanation_run_4,control_technical_explanation,run_4,156,769,610,3.7115384615384617,19,7,2.7142857142857144,26,0,0,False,False,3,3,0,1,0,10,15.6,0,0
control_technical_explanation_run_40,control_technical_explanation,run_40,195,919,719,3.4410256410256412,38,15,2.533333333333333,53,0,0,False,False,0,0,0,0,0,17,11.470588235294118,0,1
control_technical_explanation_run_41,control_technical_explanation,run_41,175,942,766,4.137142857142857,21,1,21.0,22,0,0,False,False,0,0,0,0,0,22,7.954545454545454,0,0
control_technical_explanation_run_42,control_technical_explanation,run_42,282,1460,1174,3.9858156028368796,30,21,1.4285714285714286,51,0,0,False,False,2,2,1,1,0,24,11.75,0,1
control_technical_explanation_run_43,control_technical_explanation,run_43,121,691,568,4.471074380165289,9,1,9.0,10,0,1,False,True,0,0,0,0,0,7,17.285714285714285,0,1
control_technical_explanation_run_44,control_technical_explanation,run_44,266,1269,1000,3.601503759398496,36,8,4.5,44,0,0,False,False,0,0,0,0,0,21,12.666666666666666,0,1
control_technical_explanation_run_45,control_technical_explanation,run_45,256,1256,997,3.76171875,30,11,2.727272727272727,41,0,0,False,False,3,3,0,1,1,18,14.222222222222221,0,0
control_technical_explanation_run_46,control_technical_explanation,run_46,165,807,640,3.709090909090909,20,6,3.3333333333333335,26,0,0,False,False,0,0,0,0,0,12,13.75,0,0
control_technical_explanation_run_47,control_technical_explanation,run_47,225,1125,899,3.7644444444444445,22,15,1.4666666666666666,37,0,0,False,False,0,0,0,0,0,15,15.0,0,0
control_technical_explanation_run_48,control_technical_explanation,run_48,203,1057,851,4.068965517241379,20,7,2.857142857142857,27,0,0,False,False,0,0,0,0,0,17,11.941176470588236,0,0
control_technical_explanation_run_49,control_technical_explanation,run_49,169,842,672,3.828402366863905,18,6,3.0,24,0,0,False,False,1,1,0,1,0,9,18.77777777777778,0,0
control_technical_explanation_run_5,control_technical_explanation,run_5,143,634,492,3.2797202797202796,30,5,6.0,35,0,0,False,False,3,3,1,2,0,17,8.470588235294118,0,0
control_technical_explanation_run_6,control_technical_explanation,run_6,291,1521,1225,4.0756013745704465,38,12,3.1666666666666665,50,0,0,False,False,1,1,0,0,0,20,14.55,0,0
control_technical_explanation_run_7,control_technical_explanation,run_7,193,897,705,3.5025906735751295,37,1,37.0,38,0,0,False,False,1,1,0,1,0,23,8.391304347826088,0,4
control_technical_explanation_run_8,control_technical_explanation,run_8,186,948,759,3.9086021505376345,27,10,2.7,37,0,2,False,True,1,1,0,1,0,18,10.444444444444445,0,0
control_technical_explanation_run_9,control_technical_explanation,run_9,157,770,612,3.770700636942675,11,7,1.5714285714285714,18,0,0,False,False,1,1,0,1,0,8,19.625,0,0
creative_bridge_comparison_run_0,creative_bridge_comparison,run_0,249,1535,1274,4.381526104417671,9,0,inf,9,0,0,False,False,0,0,0,0,0,31,7.612903225806452,0,0
creative_bridge_comparison_run_1,creative_bridge_comparison,run_1,97,518,413,3.783505154639175,0,4,0.0,4,0,0,False,False,0,0,0,0,0,9,10.777777777777779,0,0
creative_bridge_comparison_run_10,creative_bridge_comparison,run_10,106,371,259,2.150943396226415,0,1,0.0,1,0,1,False,True,0,0,0,0,0,15,7.066666666666666,0,0
creative_bridge_comparison_run_11,creative_bridge_comparison,run_11,216,1155,938,4.180555555555555,0,2,0.0,2,0,0,False,False,0,0,0,0,0,18,12.0,0,0
creative_bridge_comparison_run_12,creative_bridge_comparison,run_12,70,873,800,10.214285714285714,2,0,inf,2,0,0,False,False,0,0,0,0,0,128,1.28125,0,0
creative_bridge_comparison_run_13,creative_bridge_comparison,run_13,218,1069,844,3.665137614678899,21,12,1.75,33,0,0,False,False,0,0,0,0,0,29,7.517241379310345,0,0
creative_bridge_comparison_run_14,creative_bridge_comparison,run_14,32,161,126,3.65625,4,0,inf,4,0,0,False,False,0,0,0,0,0,3,10.666666666666666,0,0
creative_bridge_comparison_run_15,creative_bridge_comparison,run_15,119,532,407,3.277310924369748,9,7,1.2857142857142858,16,0,0,False,False,1,1,0,1,0,7,17.142857142857142,0,0
creative_bridge_comparison_run_16,creative_bridge_comparison,run_16,112,519,400,3.125,14,8,1.75,22,0,0,False,False,0,0,0,0,0,9,12.444444444444445,0,0
creative_bridge_comparison_run_17,creative_bridge_comparison,run_17,269,2132,1854,6.100371747211896,16,6,2.6666666666666665,22,0,0,False,False,0,0,0,0,0,265,1.7320754716981133,9,1
creative_bridge_comparison_run_18,creative_bridge_comparison,run_18,28,150,116,3.392857142857143,7,0,inf,7,0,0,False,False,1,1,0,1,0,4,7.0,0,0
creative_bridge_comparison_run_19,creative_bridge_comparison,run_19,148,702,553,3.581081081081081,16,8,2.0,24,0,0,False,False,0,0,0,0,0,11,13.454545454545455,0,0
creative_bridge_comparison_run_2,creative_bridge_comparison,run_2,294,1381,1085,3.4523809523809526,42,23,1.826086956521739,65,0,0,False,False,3,2,0,2,0,45,6.533333333333333,1,0
creative_bridge_comparison_run_20,creative_bridge_comparison,run_20,112,600,486,4.125,18,4,4.5,22,0,0,False,False,0,0,0,0,0,12,9.333333333333334,0,0
creative_bridge_comparison_run_21,creative_bridge_comparison,run_21,81,460,372,4.074074074074074,1,5,0.2,6,4,0,True,False,0,0,0,0,0,17,4.882352941176471,0,0
creative_bridge_comparison_run_22,creative_bridge_comparison,run_22,284,1208,921,3.0598591549295775,28,13,2.1538461538461537,41,0,0,False,False,0,0,0,0,0,43,6.604651162790698,1,3
creative_bridge_comparison_run_23,creative_bridge_comparison,run_23,121,531,406,3.0991735537190084,22,6,3.6666666666666665,28,0,0,False,False,1,1,0,1,0,15,8.066666666666666,0,0
creative_bridge_comparison_run_24,creative_bridge_comparison,run_24,88,453,359,3.6931818181818183,0,2,0.0,2,0,0,False,False,0,0,0,0,0,9,9.777777777777779,0,0
creative_bridge_comparison_run_25,creative_bridge_comparison,run_25,185,809,610,2.9405405405405407,24,3,8.0,27,0,0,False,False,1,1,0,1,0,6,30.833333333333332,2,0
creative_bridge_comparison_run_26,creative_bridge_comparison,run_26,197,857,659,3.213197969543147,10,6,1.6666666666666667,16,0,0,False,False,0,0,0,0,0,18,10.944444444444445,0,0
creative_bridge_comparison_run_27,creative_bridge_comparison,run_27,153,651,499,3.1372549019607843,20,5,4.0,25,0,0,False,False,0,0,0,0,0,17,9.058823529411764,0,0
creative_bridge_comparison_run_28,creative_bridge_comparison,run_28,133,661,527,3.789473684210526,5,5,1.0,10,0,0,False,False,0,0,0,0,0,9,14.777777777777779,0,0
creative_bridge_comparison_run_29,creative_bridge_comparison,run_29,38,178,135,3.3421052631578947,3,0,inf,3,0,0,False,False,1,1,0,1,0,3,13.0,0,0
creative_bridge_comparison_run_3,creative_bridge_comparison,run_3,202,989,782,3.5495049504950495,31,19,1.631578947368421,50,0,0,False,False,0,0,0,0,0,45,4.488888888888889,0,1
creative_bridge_comparison_run_30,creative_bridge_comparison,run_30,101,524,414,3.633663366336634,15,0,inf,15,0,0,False,False,0,0,0,0,0,8,12.625,0,0
creative_bridge_comparison_run_31,creative_bridge_comparison,run_31,135,667,531,3.785185185185185,7,12,0.5833333333333334,19,0,0,False,False,1,1,0,1,0,9,15.0,0,0
creative_bridge_comparison_run_32,creative_bridge_comparison,run_32,98,442,341,3.1020408163265305,8,3,2.6666666666666665,11,0,0,False,False,0,0,0,0,0,18,5.444444444444445,0,1
creative_bridge_comparison_run_33,creative_bridge_comparison,run_33,160,643,469,2.53125,15,0,inf,15,0,1,False,True,1,1,0,1,0,27,5.888888888888889,0,0
creative_bridge_comparison_run_34,creative_bridge_comparison,run_34,145,673,525,3.406896551724138,15,2,7.5,17,0,0,False,False,0,0,0,0,0,13,11.153846153846153,0,0
creative_bridge_comparison_run_35,creative_bridge_comparison,run_35,134,753,618,4.447761194029851,0,4,0.0,4,0,0,False,False,0,0,0,0,0,16,8.375,0,0
creative_bridge_comparison_run_36,creative_bridge_comparison,run_36,122,638,511,3.9098360655737703,1,2,0.5,3,0,0,False,False,0,0,0,0,0,10,12.2,0,0
creative_bridge_comparison_run_37,creative_bridge_comparison,run_37,150,710,559,3.486666666666667,27,7,3.857142857142857,34,0,0,False,False,0,0,0,0,0,28,5.357142857142857,0,0
creative_bridge_comparison_run_38,creative_bridge_comparison,run_38,435,5154,4714,10.53103448275862,16,5,3.2,21,0,0,False,False,1,1,0,1,0,40,10.7,1,2
creative_bridge_comparison_run_39,creative_bridge_comparison,run_39,82,368,284,3.182926829268293,0,1,0.0,1,0,0,False,False,0,0,0,0,0,18,4.555555555555555,0,0
creative_bridge_comparison_run_4,creative_bridge_comparison,run_4,257,1173,901,3.2490272373540856,0,11,0.0,11,0,0,False,False,0,0,0,0,0,32,8.0,1,8
creative_bridge_comparison_run_40,creative_bridge_comparison,run_40,123,551,427,3.317073170731707,17,5,3.4,22,0,0,False,False,0,0,0,0,0,16,7.6875,0,0
creative_bridge_comparison_run_41,creative_bridge_comparison,run_41,312,1323,1006,2.980769230769231,33,8,4.125,41,0,0,False,False,0,0,0,0,0,45,6.711111111111111,13,0
creative_bridge_comparison_run_42,creative_bridge_comparison,run_42,205,944,734,3.3804878048780487,1,23,0.043478260869565216,24,0,0,False,False,0,0,0,0,0,21,9.666666666666666,4,0
creative_bridge_comparison_run_43,creative_bridge_comparison,run_43,222,1101,876,3.7432432432432434,28,7,4.0,35,0,0,False,False,1,1,0,1,0,41,5.682926829268292,0,0
creative_bridge_comparison_run_44,creative_bridge_comparison,run_44,89,454,357,3.49438202247191,0,0,0.0,0,0,0,False,False,0,0,0,0,0,8,11.125,0,0
creative_bridge_comparison_run_45,creative_bridge_comparison,run_45,205,892,681,3.0146341463414634,0,1,0.0,1,0,0,False,False,0,0,0,0,0,36,5.722222222222222,0,0
creative_bridge_comparison_run_46,creative_bridge_comparison,run_46,137,747,596,3.795620437956204,1,8,0.125,9,0,0,False,False,0,0,0,0,0,7,19.571428571428573,2,0
creative_bridge_comparison_run_47,creative_bridge_comparison,run_47,75,389,307,3.6533333333333333,2,2,1.0,4,0,0,False,False,0,0,0,0,0,10,7.7,0,3
creative_bridge_comparison_run_48,creative_bridge_comparison,run_48,152,642,489,3.0921052631578947,20,13,1.5384615384615385,33,0,0,False,False,0,0,0,0,0,10,15.2,0,0
creative_bridge_comparison_run_49,creative_bridge_comparison,run_49,178,881,701,3.7134831460674156,20,3,6.666666666666667,23,0,0,False,False,0,0,0,0,0,22,8.090909090909092,0,0
creative_bridge_comparison_run_5,creative_bridge_comparison,run_5,110,493,380,3.1818181818181817,10,4,2.5,14,0,0,False,False,0,0,0,0,0,21,5.238095238095238,0,0
creative_bridge_comparison_run_6,creative_bridge_comparison,run_6,121,597,461,3.4132231404958677,16,6,2.6666666666666665,22,0,0,False,False,0,0,0,0,0,11,11.0,0,0
creative_bridge_comparison_run_7,creative_bridge_comparison,run_7,269,1156,885,3.059479553903346,28,11,2.5454545454545454,39,0,0,False,False,3,3,0,2,0,32,8.375,1,4
creative_bridge_comparison_run_8,creative_bridge_comparison,run_8,160,736,576,3.1625,4,2,2.0,6,0,0,False,False,0,0,0,0,0,28,5.464285714285714,1,0
creative_bridge_comparison_run_9,creative_bridge_comparison,run_9,1,771,771,770.0,0,0,0.0,0,0,0,False,False,0,0,0,0,0,4,1.0,0,0
phenomenological_probe_ambiguity_run_0,phenomenological_probe_ambiguity,run_0,96,405,308,3.0416666666666665,20,5,4.0,25,0,0,False,False,2,2,0,1,0,11,8.727272727272727,0,0
phenomenological_probe_ambiguity_run_1,phenomenological_probe_ambiguity,run_1,160,816,654,3.9125,21,5,4.2,26,0,0,False,False,2,2,0,1,1,11,14.545454545454545,0,0
phenomenological_probe_ambiguity_run_10,phenomenological_probe_ambiguity,run_10,101,467,367,3.485148514851485,16,5,3.2,21,0,0,False,False,0,0,0,0,0,9,11.222222222222221,0,0
phenomenological_probe_ambiguity_run_11,phenomenological_probe_ambiguity,run_11,126,626,496,3.746031746031746,15,6,2.5,21,0,0,False,False,0,0,0,0,0,10,12.6,0,0
phenomenological_probe_ambiguity_run_12,phenomenological_probe_ambiguity,run_12,98,505,406,3.9693877551020407,13,0,inf,13,0,0,False,False,2,2,0,1,0,10,9.8,0,0
phenomenological_probe_ambiguity_run_13,phenomenological_probe_ambiguity,run_13,215,1071,853,3.7906976744186047,31,14,2.2142857142857144,45,0,0,False,False,1,1,0,1,0,16,13.4375,1,0
phenomenological_probe_ambiguity_run_14,phenomenological_probe_ambiguity,run_14,148,706,556,3.5878378378378377,22,1,22.0,23,0,0,False,False,2,2,0,1,0,14,10.571428571428571,0,1
phenomenological_probe_ambiguity_run_15,phenomenological_probe_ambiguity,run_15,172,929,753,4.203488372093023,24,8,3.0,32,0,0,False,False,1,1,0,1,0,13,13.23076923076923,0,2
phenomenological_probe_ambiguity_run_16,phenomenological_probe_ambiguity,run_16,265,1326,1059,3.822641509433962,33,13,2.5384615384615383,46,0,0,False,False,1,1,0,1,0,27,9.814814814814815,0,0
phenomenological_probe_ambiguity_run_17,phenomenological_probe_ambiguity,run_17,123,655,531,4.195121951219512,14,6,2.3333333333333335,20,0,0,False,False,0,0,0,0,0,10,12.3,0,0
phenomenological_probe_ambiguity_run_18,phenomenological_probe_ambiguity,run_18,201,992,788,3.771144278606965,25,7,3.5714285714285716,32,0,0,False,False,1,1,0,1,0,11,18.272727272727273,0,0
phenomenological_probe_ambiguity_run_19,phenomenological_probe_ambiguity,run_19,186,919,732,3.736559139784946,17,12,1.4166666666666667,29,0,0,False,False,2,2,0,1,0,29,6.413793103448276,0,0
phenomenological_probe_ambiguity_run_2,phenomenological_probe_ambiguity,run_2,145,704,553,3.5724137931034483,24,4,6.0,28,0,0,False,False,1,1,0,1,0,13,11.153846153846153,0,0
phenomenological_probe_ambiguity_run_20,phenomenological_probe_ambiguity,run_20,213,1029,813,3.6056338028169015,25,7,3.5714285714285716,32,0,0,False,False,0,0,0,0,0,34,6.264705882352941,5,1
phenomenological_probe_ambiguity_run_21,phenomenological_probe_ambiguity,run_21,105,548,438,3.876190476190476,8,5,1.6,13,0,0,False,False,1,1,0,1,0,9,11.666666666666666,0,0
phenomenological_probe_ambiguity_run_22,phenomenological_probe_ambiguity,run_22,192,982,789,3.9322916666666665,31,8,3.875,39,0,0,False,False,2,1,0,2,0,12,16.0,0,0
phenomenological_probe_ambiguity_run_23,phenomenological_probe_ambiguity,run_23,246,1388,1138,4.463414634146342,21,13,1.6153846153846154,34,0,0,False,False,0,0,0,0,0,14,17.571428571428573,0,0
phenomenological_probe_ambiguity_run_24,phenomenological_probe_ambiguity,run_24,132,631,497,3.6136363636363638,14,9,1.5555555555555556,23,0,0,False,False,0,0,0,0,0,11,12.0,0,0
phenomenological_probe_ambiguity_run_25,phenomenological_probe_ambiguity,run_25,112,625,511,4.366071428571429,13,9,1.4444444444444444,22,0,0,False,False,0,0,0,0,0,9,12.444444444444445,0,0
phenomenological_probe_ambiguity_run_26,phenomenological_probe_ambiguity,run_26,135,709,573,4.0814814814814815,17,3,5.666666666666667,20,0,0,False,False,0,0,0,0,0,11,12.272727272727273,0,0
phenomenological_probe_ambiguity_run_27,phenomenological_probe_ambiguity,run_27,171,891,716,4.046783625730995,17,8,2.125,25,1,0,True,False,1,1,0,1,0,14,12.214285714285714,0,0
phenomenological_probe_ambiguity_run_28,phenomenological_probe_ambiguity,run_28,181,882,699,3.751381215469613,19,8,2.375,27,0,0,False,False,0,0,0,0,0,10,18.1,4,0
phenomenological_probe_ambiguity_run_29,phenomenological_probe_ambiguity,run_29,197,1003,807,3.9746192893401013,0,28,0.0,28,0,0,False,False,0,0,0,0,0,16,12.3125,0,0
phenomenological_probe_ambiguity_run_3,phenomenological_probe_ambiguity,run_3,176,914,734,4.017045454545454,14,9,1.5555555555555556,23,0,0,False,False,1,1,0,1,0,10,17.6,0,0
phenomenological_probe_ambiguity_run_30,phenomenological_probe_ambiguity,run_30,248,1219,970,3.7661290322580645,24,12,2.0,36,0,0,False,False,2,2,0,2,0,17,14.705882352941176,0,0
phenomenological_probe_ambiguity_run_31,phenomenological_probe_ambiguity,run_31,329,1688,1355,3.966565349544073,24,25,0.96,49,0,0,False,False,2,2,0,1,0,28,11.785714285714286,1,0
phenomenological_probe_ambiguity_run_32,phenomenological_probe_ambiguity,run_32,60,296,235,3.7,6,2,3.0,8,0,0,False,False,0,0,0,0,0,5,12.0,0,0
phenomenological_probe_ambiguity_run_33,phenomenological_probe_ambiguity,run_33,217,1253,1034,4.640552995391705,0,12,0.0,12,0,0,False,False,0,0,0,0,0,14,15.5,0,0
phenomenological_probe_ambiguity_run_34,phenomenological_probe_ambiguity,run_34,233,1126,892,3.686695278969957,27,7,3.857142857142857,34,0,0,False,False,0,0,0,0,0,17,13.764705882352942,1,0
phenomenological_probe_ambiguity_run_35,phenomenological_probe_ambiguity,run_35,116,577,460,3.810344827586207,16,4,4.0,20,0,0,False,False,1,1,0,1,0,9,13.0,0,0
phenomenological_probe_ambiguity_run_36,phenomenological_probe_ambiguity,run_36,154,739,582,3.5584415584415585,23,9,2.5555555555555554,32,0,0,False,False,0,0,0,0,0,23,6.695652173913044,0,0
phenomenological_probe_ambiguity_run_37,phenomenological_probe_ambiguity,run_37,191,961,769,3.8481675392670156,21,8,2.625,29,0,0,False,False,2,2,0,1,0,25,7.64,0,0
phenomenological_probe_ambiguity_run_38,phenomenological_probe_ambiguity,run_38,83,375,291,3.2289156626506026,19,3,6.333333333333333,22,0,0,False,False,0,0,0,0,0,19,4.368421052631579,0,0
phenomenological_probe_ambiguity_run_39,phenomenological_probe_ambiguity,run_39,91,498,406,4.2967032967032965,10,1,10.0,11,0,0,False,False,0,0,0,0,0,7,13.0,0,0
phenomenological_probe_ambiguity_run_4,phenomenological_probe_ambiguity,run_4,150,760,609,3.9466666666666668,18,7,2.5714285714285716,25,0,0,False,False,0,0,0,0,0,8,18.75,0,0
phenomenological_probe_ambiguity_run_40,phenomenological_probe_ambiguity,run_40,133,607,472,3.406015037593985,24,5,4.8,29,0,0,False,False,1,1,0,1,0,16,8.375,0,0
phenomenological_probe_ambiguity_run_41,phenomenological_probe_ambiguity,run_41,130,740,609,4.538461538461538,10,5,2.0,15,0,0,False,False,0,0,0,0,0,6,21.666666666666668,0,0
phenomenological_probe_ambiguity_run_42,phenomenological_probe_ambiguity,run_42,117,581,465,3.888888888888889,11,8,1.375,19,0,0,False,False,1,1,0,1,0,6,19.5,0,0
