response_id,prompt_id,run_id,word_count,char_count,char_count_no_spaces,avg_word_length,first_person_pronouns,third_person_pronouns,pronoun_ratio_1st_to_3rd,total_pronouns,numbered_list_items,bullet_list_items,has_numbered_list,has_bullet_list,ai_disclaimer_count,unique_ai_disclaimers,i_dont_count,i_am_not_count,as_an_ai_count,sentence_count,avg_sentence_length,question_count,exclamation_count
phenomenological_probe_ambiguity_run_43,phenomenological_probe_ambiguity,run_43,124,676,551,4.32258064516129,12,6,2.0,18,0,0,False,False,0,0,0,0,0,8,15.5,0,0
phenomenological_probe_ambiguity_run_44,phenomenological_probe_ambiguity,run_44,198,926,729,3.525252525252525,37,5,7.4,42,0,0,False,False,1,1,0,1,0,26,7.615384615384615,0,0
phenomenological_probe_ambiguity_run_45,phenomenological_probe_ambiguity,run_45,140,697,556,3.85,17,3,5.666666666666667,20,0,0,False,False,1,1,0,1,0,8,17.5,0,0
phenomenological_probe_ambiguity_run_46,phenomenological_probe_ambiguity,run_46,127,635,505,3.8188976377952755,15,6,2.5,21,0,0,False,False,3,2,0,1,2,5,25.4,0,0
phenomenological_probe_ambiguity_run_47,phenomenological_probe_ambiguity,run_47,136,665,530,3.7426470588235294,19,3,6.333333333333333,22,0,0,False,False,2,2,0,1,0,17,8.0,0,0
phenomenological_probe_ambiguity_run_48,phenomenological_probe_ambiguity,run_48,172,909,732,4.069767441860465,18,5,3.6,23,0,0,False,False,1,1,0,1,0,9,19.11111111111111,0,0
phenomenological_probe_ambiguity_run_49,phenomenological_probe_ambiguity,run_49,226,952,722,3.0309734513274336,37,14,2.642857142857143,51,0,0,False,False,1,1,0,1,0,26,8.692307692307692,1,0
phenomenological_probe_ambiguity_run_5,phenomenological_probe_ambiguity,run_5,151,735,583,3.7218543046357615,22,7,3.142857142857143,29,0,0,False,False,1,1,0,0,1,14,10.785714285714286,0,0
phenomenological_probe_ambiguity_run_6,phenomenological_probe_ambiguity,run_6,255,1328,1068,3.9450980392156865,46,13,3.5384615384615383,59,0,0,False,False,3,2,0,1,0,35,7.285714285714286,0,0
phenomenological_probe_ambiguity_run_7,phenomenological_probe_ambiguity,run_7,280,1340,1059,3.607142857142857,36,9,4.0,45,0,0,False,False,2,2,0,1,1,16,17.5,0,0
phenomenological_probe_ambiguity_run_8,phenomenological_probe_ambiguity,run_8,137,659,520,3.6204379562043796,22,9,2.4444444444444446,31,0,0,False,False,2,2,0,1,0,12,11.416666666666666,0,0
phenomenological_probe_ambiguity_run_9,phenomenological_probe_ambiguity,run_9,151,732,578,3.6556291390728477,19,13,1.4615384615384615,32,0,0,False,False,1,1,0,1,0,17,9.0,1,0
phenomenological_probe_next_token_run_0,phenomenological_probe_next_token,run_0,74,325,249,3.135135135135135,7,0,inf,7,0,0,False,False,0,0,0,0,0,14,5.357142857142857,0,1
phenomenological_probe_next_token_run_1,phenomenological_probe_next_token,run_1,265,1302,1036,3.792452830188679,25,30,0.8333333333333334,55,0,0,False,False,0,0,0,0,0,21,12.666666666666666,0,0
phenomenological_probe_next_token_run_10,phenomenological_probe_next_token,run_10,217,1061,842,3.7557603686635943,26,9,2.888888888888889,35,0,0,False,False,1,1,0,0,0,15,14.533333333333333,0,0
phenomenological_probe_next_token_run_11,phenomenological_probe_next_token,run_11,168,1614,1444,8.488095238095237,23,2,11.5,25,0,0,False,False,0,0,0,0,0,10,17.0,0,0
phenomenological_probe_next_token_run_12,phenomenological_probe_next_token,run_12,171,781,611,3.461988304093567,22,12,1.8333333333333333,34,0,0,False,False,0,0,0,0,0,18,9.5,0,11
phenomenological_probe_next_token_run_13,phenomenological_probe_next_token,run_13,115,665,543,4.452173913043478,14,0,inf,14,0,0,False,False,0,0,0,0,0,20,5.8,0,0
phenomenological_probe_next_token_run_14,phenomenological_probe_next_token,run_14,239,998,753,2.9539748953974896,33,11,3.0,44,0,0,False,False,2,2,0,1,0,23,10.608695652173912,0,0
phenomenological_probe_next_token_run_15,phenomenological_probe_next_token,run_15,136,1471,1333,9.580882352941176,21,24,0.875,45,0,0,False,False,0,0,0,0,0,15,9.066666666666666,0,0
phenomenological_probe_next_token_run_16,phenomenological_probe_next_token,run_16,251,1314,1057,4.047808764940239,28,11,2.5454545454545454,39,0,0,False,False,0,0,0,0,0,28,9.071428571428571,0,0
phenomenological_probe_next_token_run_17,phenomenological_probe_next_token,run_17,413,1958,1541,3.5447941888619856,58,23,2.5217391304347827,81,0,0,False,False,2,2,0,2,0,62,6.661290322580645,0,1
phenomenological_probe_next_token_run_18,phenomenological_probe_next_token,run_18,190,974,783,3.973684210526316,17,7,2.4285714285714284,24,0,0,False,False,0,0,0,0,0,22,8.909090909090908,0,0
phenomenological_probe_next_token_run_19,phenomenological_probe_next_token,run_19,460,1972,1511,3.1456521739130436,46,50,0.92,96,0,0,False,False,0,0,0,0,0,37,12.45945945945946,1,0
phenomenological_probe_next_token_run_2,phenomenological_probe_next_token,run_2,185,845,656,3.3351351351351353,26,7,3.7142857142857144,33,0,0,False,False,0,0,0,0,0,23,8.0,0,0
phenomenological_probe_next_token_run_20,phenomenological_probe_next_token,run_20,177,847,668,3.6497175141242937,20,9,2.2222222222222223,29,0,0,False,False,0,0,0,0,0,11,16.09090909090909,0,1
phenomenological_probe_next_token_run_21,phenomenological_probe_next_token,run_21,197,857,659,3.1472081218274113,28,8,3.5,36,0,0,False,False,0,0,0,0,0,28,7.035714285714286,0,0
phenomenological_probe_next_token_run_22,phenomenological_probe_next_token,run_22,249,1077,827,3.2369477911646585,33,16,2.0625,49,0,0,False,False,0,0,0,0,0,15,16.6,0,0
phenomenological_probe_next_token_run_23,phenomenological_probe_next_token,run_23,235,1962,1726,7.153191489361702,29,13,2.230769230769231,42,0,0,False,False,0,0,0,0,0,26,9.153846153846153,0,0
phenomenological_probe_next_token_run_24,phenomenological_probe_next_token,run_24,99,510,410,3.9797979797979797,7,8,0.875,15,0,0,False,False,0,0,0,0,0,8,12.375,0,0
phenomenological_probe_next_token_run_25,phenomenological_probe_next_token,run_25,312,1531,1216,3.7243589743589745,40,2,20.0,42,0,0,False,False,0,0,0,0,0,33,9.454545454545455,0,0
phenomenological_probe_next_token_run_26,phenomenological_probe_next_token,run_26,252,1207,953,3.6666666666666665,31,15,2.066666666666667,46,0,0,False,False,1,1,0,1,0,12,21.083333333333332,1,1
phenomenological_probe_next_token_run_27,phenomenological_probe_next_token,run_27,168,834,663,3.7797619047619047,14,14,1.0,28,0,0,False,False,1,1,0,1,0,9,18.555555555555557,0,0
phenomenological_probe_next_token_run_28,phenomenological_probe_next_token,run_28,121,554,431,3.396694214876033,17,3,5.666666666666667,20,0,0,False,False,0,0,0,0,0,16,7.75,0,0
phenomenological_probe_next_token_run_29,phenomenological_probe_next_token,run_29,210,1057,843,3.8333333333333335,31,21,1.4761904761904763,52,0,0,False,False,1,1,0,0,0,24,8.75,0,10
phenomenological_probe_next_token_run_3,phenomenological_probe_next_token,run_3,117,580,462,3.8034188034188032,11,11,1.0,22,0,0,False,False,0,0,0,0,0,10,11.7,0,0
phenomenological_probe_next_token_run_30,phenomenological_probe_next_token,run_30,174,815,638,3.4655172413793105,27,1,27.0,28,0,0,False,False,2,2,0,2,0,27,6.444444444444445,0,0
phenomenological_probe_next_token_run_31,phenomenological_probe_next_token,run_31,119,609,482,3.596638655462185,22,7,3.142857142857143,29,0,0,False,False,0,0,0,0,0,20,6.2,1,0
phenomenological_probe_next_token_run_32,phenomenological_probe_next_token,run_32,190,935,744,3.736842105263158,39,7,5.571428571428571,46,0,0,False,False,0,0,0,0,0,20,9.6,0,0
phenomenological_probe_next_token_run_33,phenomenological_probe_next_token,run_33,133,653,521,3.789473684210526,14,8,1.75,22,0,0,False,False,0,0,0,0,0,17,7.823529411764706,0,0
phenomenological_probe_next_token_run_34,phenomenological_probe_next_token,run_34,104,476,371,3.4423076923076925,11,6,1.8333333333333333,17,0,0,False,False,0,0,0,0,0,7,14.857142857142858,1,0
phenomenological_probe_next_token_run_35,phenomenological_probe_next_token,run_35,142,639,498,3.4225352112676055,19,9,2.111111111111111,28,0,0,False,False,0,0,0,0,0,7,20.285714285714285,0,0
phenomenological_probe_next_token_run_36,phenomenological_probe_next_token,run_36,102,494,390,3.6666666666666665,7,8,0.875,15,0,0,False,False,0,0,0,0,0,7,14.571428571428571,0,0
phenomenological_probe_next_token_run_37,phenomenological_probe_next_token,run_37,99,477,377,3.696969696969697,12,3,4.0,15,0,0,False,False,2,2,0,2,0,9,11.0,0,0
phenomenological_probe_next_token_run_38,phenomenological_probe_next_token,run_38,124,567,441,3.3629032258064515,24,4,6.0,28,0,0,False,False,0,0,0,0,0,12,10.333333333333334,0,1
phenomenological_probe_next_token_run_39,phenomenological_probe_next_token,run_39,415,2061,1638,3.778313253012048,43,19,2.263157894736842,62,0,0,False,False,0,0,0,0,0,40,10.475,1,1
phenomenological_probe_next_token_run_4,phenomenological_probe_next_token,run_4,220,1092,869,3.809090909090909,32,13,2.4615384615384617,45,0,0,False,False,0,0,0,0,0,16,13.6875,0,0
phenomenological_probe_next_token_run_40,phenomenological_probe_next_token,run_40,221,1138,915,4.02262443438914,24,5,4.8,29,0,0,False,False,0,0,0,0,0,16,13.8125,0,0
phenomenological_probe_next_token_run_41,phenomenological_probe_next_token,run_41,126,606,479,3.619047619047619,11,9,1.2222222222222223,20,0,0,False,False,0,0,0,0,0,9,14.0,0,0
phenomenological_probe_next_token_run_42,phenomenological_probe_next_token,run_42,167,754,588,3.4011976047904193,25,10,2.5,35,0,0,False,False,0,0,0,0,0,10,16.7,0,0
phenomenological_probe_next_token_run_43,phenomenological_probe_next_token,run_43,95,457,360,3.6526315789473682,10,11,0.9090909090909091,21,0,0,False,False,0,0,0,0,0,8,11.875,0,1
phenomenological_probe_next_token_run_44,phenomenological_probe_next_token,run_44,141,676,534,3.673758865248227,17,8,2.125,25,0,0,False,False,0,0,0,0,0,7,20.142857142857142,0,0
phenomenological_probe_next_token_run_45,phenomenological_probe_next_token,run_45,240,1110,866,3.441666666666667,34,11,3.090909090909091,45,0,0,False,False,1,1,1,0,0,26,9.26923076923077,1,0
phenomenological_probe_next_token_run_46,phenomenological_probe_next_token,run_46,180,873,692,3.672222222222222,26,7,3.7142857142857144,33,0,0,False,False,0,0,0,0,0,22,8.181818181818182,0,0
phenomenological_probe_next_token_run_47,phenomenological_probe_next_token,run_47,693,3344,2649,3.393939393939394,292,1,292.0,293,0,0,False,False,0,0,0,0,0,289,2.397923875432526,0,0
phenomenological_probe_next_token_run_48,phenomenological_probe_next_token,run_48,400,1786,1383,3.2725,60,26,2.3076923076923075,86,0,0,False,False,0,0,0,0,0,56,7.142857142857143,4,0
phenomenological_probe_next_token_run_49,phenomenological_probe_next_token,run_49,128,647,517,3.8984375,17,9,1.8888888888888888,26,0,0,False,False,0,0,0,0,0,12,10.666666666666666,0,0
phenomenological_probe_next_token_run_5,phenomenological_probe_next_token,run_5,100,525,426,4.16,13,5,2.6,18,0,0,False,False,0,0,0,0,0,5,20.0,0,0
phenomenological_probe_next_token_run_6,phenomenological_probe_next_token,run_6,171,810,638,3.5964912280701755,15,16,0.9375,31,0,0,False,False,1,1,0,1,0,16,10.6875,0,0
phenomenological_probe_next_token_run_7,phenomenological_probe_next_token,run_7,182,717,535,2.67032967032967,42,14,3.0,56,0,0,False,False,0,0,0,0,0,40,4.525,0,0
phenomenological_probe_next_token_run_8,phenomenological_probe_next_token,run_8,175,817,641,3.48,33,12,2.75,45,0,0,False,False,0,0,0,0,0,29,6.0344827586206895,0,0
phenomenological_probe_next_token_run_9,phenomenological_probe_next_token,run_9,234,1235,999,4.068376068376068,6,28,0.21428571428571427,34,0,0,False,False,0,0,0,0,0,34,6.882352941176471,0,0
phenomenological_probe_texture_run_0,phenomenological_probe_texture,run_0,149,713,565,3.6577181208053693,13,5,2.6,18,0,0,False,False,0,0,0,0,0,11,13.545454545454545,0,0
phenomenological_probe_texture_run_1,phenomenological_probe_texture,run_1,114,599,483,4.114035087719298,0,5,0.0,5,0,0,False,False,0,0,0,0,0,9,12.666666666666666,0,0
phenomenological_probe_texture_run_10,phenomenological_probe_texture,run_10,147,1519,1370,9.006802721088436,31,0,inf,31,0,0,False,False,2,2,1,1,0,38,3.8684210526315788,0,0
phenomenological_probe_texture_run_11,phenomenological_probe_texture,run_11,116,626,507,4.198275862068965,0,10,0.0,10,0,0,False,False,0,0,0,0,0,9,12.88888888888889,0,0
phenomenological_probe_texture_run_12,phenomenological_probe_texture,run_12,187,901,710,3.5989304812834226,30,7,4.285714285714286,37,0,0,False,False,1,1,0,1,0,16,11.6875,0,0
phenomenological_probe_texture_run_13,phenomenological_probe_texture,run_13,157,734,578,3.554140127388535,19,11,1.7272727272727273,30,0,0,False,False,0,0,0,0,0,13,12.153846153846153,0,0
phenomenological_probe_texture_run_14,phenomenological_probe_texture,run_14,114,548,433,3.6140350877192984,9,8,1.125,17,0,0,False,False,1,1,0,1,0,14,8.142857142857142,0,0
phenomenological_probe_texture_run_15,phenomenological_probe_texture,run_15,723,3973,3224,4.177040110650069,99,19,5.2105263157894735,118,0,0,False,False,2,1,0,2,0,92,7.858695652173913,2,17
phenomenological_probe_texture_run_16,phenomenological_probe_texture,run_16,109,568,456,3.9541284403669725,12,11,1.0909090909090908,23,0,1,False,True,0,0,0,0,0,14,7.785714285714286,0,0
phenomenological_probe_texture_run_17,phenomenological_probe_texture,run_17,122,604,481,3.7704918032786887,17,2,8.5,19,0,0,False,False,1,1,0,1,0,12,10.166666666666666,0,0
phenomenological_probe_texture_run_18,phenomenological_probe_texture,run_18,161,793,631,3.7639751552795033,4,12,0.3333333333333333,16,0,0,False,False,0,0,0,0,0,13,12.384615384615385,0,0
phenomenological_probe_texture_run_19,phenomenological_probe_texture,run_19,149,730,579,3.7651006711409396,14,10,1.4,24,0,0,False,False,0,0,0,0,0,8,18.625,0,0
phenomenological_probe_texture_run_2,phenomenological_probe_texture,run_2,223,1235,1008,4.354260089686099,8,13,0.6153846153846154,21,0,0,False,False,0,0,0,0,0,17,13.117647058823529,0,1
phenomenological_probe_texture_run_20,phenomenological_probe_texture,run_20,222,1351,1124,4.86036036036036,5,11,0.45454545454545453,16,0,0,False,False,1,1,0,0,1,14,15.857142857142858,0,1
phenomenological_probe_texture_run_21,phenomenological_probe_texture,run_21,299,1426,1123,3.6020066889632107,6,20,0.3,26,0,0,False,False,0,0,0,0,0,14,21.357142857142858,0,0
phenomenological_probe_texture_run_22,phenomenological_probe_texture,run_22,203,1064,860,4.152709359605911,23,18,1.2777777777777777,41,0,0,False,False,0,0,0,0,0,10,20.3,0,0
phenomenological_probe_texture_run_23,phenomenological_probe_texture,run_23,446,2155,1702,3.623318385650224,50,41,1.2195121951219512,91,0,0,False,False,1,1,0,1,0,42,10.619047619047619,0,0
phenomenological_probe_texture_run_24,phenomenological_probe_texture,run_24,248,1097,847,3.2701612903225805,36,9,4.0,45,0,0,False,False,2,2,1,1,0,22,11.272727272727273,1,0
phenomenological_probe_texture_run_25,phenomenological_probe_texture,run_25,240,1186,931,3.4541666666666666,19,6,3.1666666666666665,25,0,0,False,False,0,0,0,0,0,39,6.153846153846154,3,2
phenomenological_probe_texture_run_26,phenomenological_probe_texture,run_26,197,962,766,3.715736040609137,25,15,1.6666666666666667,40,0,0,False,False,3,3,1,2,0,26,7.576923076923077,0,0
phenomenological_probe_texture_run_27,phenomenological_probe_texture,run_27,109,528,417,3.6605504587155964,11,9,1.2222222222222223,20,0,0,False,False,0,0,0,0,0,9,12.11111111111111,0,0
phenomenological_probe_texture_run_28,phenomenological_probe_texture,run_28,315,1665,1338,4.073015873015873,11,28,0.39285714285714285,39,0,0,False,False,1,1,0,1,0,31,10.161290322580646,1,0
phenomenological_probe_texture_run_29,phenomenological_probe_texture,run_29,168,775,605,3.4464285714285716,17,18,0.9444444444444444,35,0,0,False,False,1,1,0,1,0,15,11.2,0,0
phenomenological_probe_texture_run_3,phenomenological_probe_texture,run_3,196,963,764,3.7806122448979593,19,15,1.2666666666666666,34,0,0,False,False,1,1,0,1,0,9,21.77777777777778,0,0
phenomenological_probe_texture_run_30,phenomenological_probe_texture,run_30,169,869,699,4.005917159763314,19,6,3.1666666666666665,25,0,0,False,False,0,0,0,0,0,12,14.083333333333334,0,0
phenomenological_probe_texture_run_31,phenomenological_probe_texture,run_31,167,827,657,3.7904191616766467,22,6,3.6666666666666665,28,0,0,False,False,0,0,0,0,0,11,15.181818181818182,0,0
phenomenological_probe_texture_run_32,phenomenological_probe_texture,run_32,238,1176,932,3.69327731092437,30,20,1.5,50,0,0,False,False,2,2,0,2,0,25,9.52,0,0
phenomenological_probe_texture_run_33,phenomenological_probe_texture,run_33,187,945,756,3.8823529411764706,20,10,2.0,30,0,0,False,False,1,1,0,1,0,12,15.583333333333334,0,0
phenomenological_probe_texture_run_34,phenomenological_probe_texture,run_34,282,1396,1109,3.7588652482269502,31,20,1.55,51,0,0,False,False,0,0,0,0,0,16,17.625,0,0
phenomenological_probe_texture_run_35,phenomenological_probe_texture,run_35,144,705,557,3.673611111111111,4,7,0.5714285714285714,11,0,0,False,False,0,0,0,0,0,10,14.4,0,0
phenomenological_probe_texture_run_36,phenomenological_probe_texture,run_36,279,1260,977,3.3297491039426523,40,13,3.076923076923077,53,0,0,False,False,0,0,0,0,0,23,12.130434782608695,0,0
phenomenological_probe_texture_run_37,phenomenological_probe_texture,run_37,132,674,538,3.803030303030303,14,6,2.3333333333333335,20,0,0,False,False,0,0,0,0,0,13,10.153846153846153,0,0
phenomenological_probe_texture_run_38,phenomenological_probe_texture,run_38,57,634,575,9.807017543859649,1,4,0.25,5,0,0,False,False,0,0,0,0,0,31,2.6451612903225805,0,0
phenomenological_probe_texture_run_39,phenomenological_probe_texture,run_39,304,1590,1276,3.963815789473684,26,22,1.1818181818181819,48,0,0,False,False,2,2,0,1,0,33,9.303030303030303,0,0
phenomenological_probe_texture_run_4,phenomenological_probe_texture,run_4,193,969,774,3.865284974093264,17,6,2.8333333333333335,23,0,0,False,False,1,1,0,0,1,10,19.3,0,0
phenomenological_probe_texture_run_40,phenomenological_probe_texture,run_40,129,713,585,4.372093023255814,11,9,1.2222222222222223,20,0,0,False,False,1,1,0,1,0,9,14.333333333333334,0,0
phenomenological_probe_texture_run_41,phenomenological_probe_texture,run_41,139,728,588,4.071942446043166,12,11,1.0909090909090908,23,0,0,False,False,1,1,0,1,0,10,14.0,0,0
phenomenological_probe_texture_run_42,phenomenological_probe_texture,run_42,234,1169,931,3.7735042735042734,25,8,3.125,33,0,0,False,False,1,1,0,1,0,21,11.142857142857142,1,0
phenomenological_probe_texture_run_43,phenomenological_probe_texture,run_43,221,1167,942,4.072398190045249,11,8,1.375,19,0,1,False,True,0,0,0,0,0,25,8.96,0,0
phenomenological_probe_texture_run_44,phenomenological_probe_texture,run_44,238,1439,1194,4.802521008403361,0,9,0.0,9,0,0,False,False,0,0,0,0,0,19,12.578947368421053,0,0
phenomenological_probe_texture_run_45,phenomenological_probe_texture,run_45,123,591,469,3.6910569105691056,12,5,2.4,17,0,0,False,False,0,0,0,0,0,8,15.375,0,0
phenomenological_probe_texture_run_46,phenomenological_probe_texture,run_46,158,817,656,4.006329113924051,4,18,0.2222222222222222,22,0,0,False,False,0,0,0,0,0,9,17.555555555555557,0,0
phenomenological_probe_texture_run_47,phenomenological_probe_texture,run_47,181,944,761,4.05524861878453,15,15,1.0,30,0,0,False,False,1,1,1,0,0,11,16.454545454545453,0,0
phenomenological_probe_texture_run_48,phenomenological_probe_texture,run_48,198,999,798,3.8333333333333335,0,25,0.0,25,0,0,False,False,0,0,0,0,0,13,15.23076923076923,0,0
phenomenological_probe_texture_run_49,phenomenological_probe_texture,run_49,111,604,492,4.261261261261262,2,8,0.25,10,0,0,False,False,0,0,0,0,0,5,22.2,0,0
phenomenological_probe_texture_run_5,phenomenological_probe_texture,run_5,116,615,494,4.0344827586206895,5,8,0.625,13,0,0,False,False,0,0,0,0,0,7,16.571428571428573,0,0
phenomenological_probe_texture_run_6,phenomenological_probe_texture,run_6,133,622,490,3.556390977443609,17,4,4.25,21,0,0,False,False,2,1,0,2,0,8,16.625,0,0
phenomenological_probe_texture_run_7,phenomenological_probe_texture,run_7,180,910,727,3.8944444444444444,5,12,0.4166666666666667,17,0,0,False,False,0,0,0,0,0,11,16.363636363636363,0,0
phenomenological_probe_texture_run_8,phenomenological_probe_texture,run_8,278,1429,1145,3.964028776978417,30,18,1.6666666666666667,48,0,0,False,False,0,0,0,0,0,20,13.95,0,0
phenomenological_probe_texture_run_9,phenomenological_probe_texture,run_9,219,1396,1174,5.146118721461187,16,19,0.8421052631578947,35,0,0,False,False,1,1,0,1,0,53,4.679245283018868,0,0
